Country_Name,Country_Code,2008,2009,2010,2011
Tonga,TON,"$349,484,427.609428","$318,166,562.784677","$369,485,198.817979","$423,011,844.331641"
South Asia (IDA & IBRD),TSA,"$1,527,503,038,357.47","$1,683,487,609,633.94","$2,061,059,873,650.14","$2,271,880,446,967.01"
Sub-Saharan Africa (IDA & IBRD countries),TSS,"$1,209,764,859,134.98","$1,148,078,019,919.25","$1,369,735,391,918.67","$1,552,537,242,838.54"
Trinidad and Tobago,TTO,"$27,871,587,349.5413","$19,172,165,225.5015","$22,157,948,396.2042","$25,433,011,405.3017"
Tunisia,TUN,"$44,856,586,316.0458","$43,454,935,940.1614","$44,050,929,160.2627","$45,810,626,509.4474"
Turkey,TUR,"$764,335,657,637.62","$644,639,901,973.703","$771,901,768,870.083","$832,523,680,908.06"
Tuvalu,TUV,"$30,290,770.2575339","$27,101,312.7912806","$31,824,701.2779469","$38,713,279.618999496"
Tanzania,TZA,"$27,941,177,434.5087","$29,081,425,282.2949","$32,014,249,841.4151","$34,657,139,495.4031"
Uganda,UGA,"$14,239,026,629.639","$18,168,902,153.8798","$20,186,496,527.1256","$20,176,025,256.9153"
Ukraine,UKR,"$179,816,790,704.73898","$117,113,410,001.027","$136,013,155,905.036","$163,159,671,670.265"
Upper middle income,UMC,"$13,583,072,534,398.9","$13,078,172,977,764.1","$15,856,641,374,556.9","$18,969,596,489,951.5"
Uruguay,URY,"$30,366,213,119.2928","$31,660,911,277.0294","$40,284,481,651.9021","$47,962,439,303.7247"
United States,USA,"$14,712,844,084,000.0","$14,448,933,025,000.0","$14,992,052,727,000.0","$15,542,581,104,000.0"
Uzbekistan,UZB,"$29,549,438,883.8338","$33,689,223,673.2577","$39,332,770,928.9426","$45,915,191,189.3237"
St. Vincent and the Grenadines,VCT,"$695,428,851.8518519","$674,922,481.481482","$681,225,962.962963","$676,129,407.407407"
"Venezuela, RB",VEN,"$315,953,388,510.678","$329,787,628,928.472","$393,192,354,510.65295","$316,482,190,800.364"
British Virgin Islands,VGB,$nan,$nan,$nan,$nan
Virgin Islands (U.S.),VIR,"$4,250,000,000.0","$4,203,000,000.0","$4,339,000,000.0","$4,239,000,000.0"
Vietnam,VNM,"$99,130,304,099.1274","$106,014,659,770.22198","$115,931,749,697.241","$135,539,438,559.709"
Vanuatu,VUT,"$607,958,616.1434151","$610,066,628.693058","$700,804,286.224354","$792,149,700.679116"
World,WLD,"$63,616,066,492,489.3","$60,340,071,198,873.6","$66,036,932,045,341.4","$73,357,420,394,392.0"
Samoa,WSM,"$644,132,488.887141","$560,959,527.824621","$643,046,733.3911259","$739,785,121.889922"
Kosovo,XKX,"$5,687,417,606.56218","$5,653,792,720.20006","$5,830,463,576.15894","$6,691,826,522.10175"
"Yemen, Rep.",YEM,"$26,910,851,361.7555","$25,130,274,124.2524","$30,906,749,533.221","$32,726,417,878.391003"
South Africa,ZAF,"$286,769,029,768.39197","$295,937,388,335.714","$375,348,316,917.75","$416,417,032,178.54205"
Zambia,ZMB,"$17,910,858,637.9048","$15,328,342,303.9575","$20,265,556,273.582","$23,460,098,339.7453"
Zimbabwe,ZWE,"$4,415,702,800.0","$9,665,793,300.0","$12,041,655,200.0","$14,101,920,300.0"
